MTGA install: C:\Program Files (x86)\Steam\steamapps\common\MTGA
  Textures_Bucket_EventComponents.CashTournamentComponentPayload_0_b3ad4558-e04ba21b1e1aedfddc407e7eacaf2d72.mtga: secondaryOutlineFullOpacityFill (80x80 BC7) [STREAM]
  Textures_Bucket_EventComponents.ChestWidgetComponentPayload_0_5b574d27-9d97feb4b3d2091bf5246b8b78dca0f7.mtga: toho_shape (373x308 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.ChestWidgetComponentPayload_0_5b574d27-9d97feb4b3d2091bf5246b8b78dca0f7.mtga: land_icon_storebadge (256x256 BC7) [STREAM]
  Textures_Bucket_EventComponents.ChestWidgetComponentPayload_0_5b574d27-9d97feb4b3d2091bf5246b8b78dca0f7.mtga: Objective_CircleFill (140x140 DXT5) [STREAM]
  Textures_Bucket_EventComponents.DescriptionComponentPayload_0_8cebe54a-93dc6eafdb2c1a500676f1b5de78a4a0.mtga: scroll_handle_simple (12x12 DXT5) [STREAM]
  Textures_Bucket_EventComponents.DescriptionComponentPayload_0_8cebe54a-93dc6eafdb2c1a500676f1b5de78a4a0.mtga: blurredTooltip_backer_sliced (58x58 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.DescriptionComponentPayload_0_8cebe54a-93dc6eafdb2c1a500676f1b5de78a4a0.mtga: pinline_seperator (618x4 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.InspectPreconDecksComponentPayload_0_c4e65b0b-0f954cd4b13f6dbe9e8e0876eb1f5d4c.mtga: Deckbox (1024x1024 DXT1) [STREAM]
  Textures_Bucket_EventComponents.InspectPreconDecksComponentPayload_0_c4e65b0b-0f954cd4b13f6dbe9e8e0876eb1f5d4c.mtga: Deckbox_s (1024x1024 DXT1) [STREAM]
  Textures_Bucket_EventComponents.InspectPreconDecksComponentPayload_0_c4e65b0b-0f954cd4b13f6dbe9e8e0876eb1f5d4c.mtga: Deckbox_n (1024x1024 DXT5) [STREAM]
  Textures_Bucket_EventComponents.InspectPreconDecksComponentPayload_0_c4e65b0b-0f954cd4b13f6dbe9e8e0876eb1f5d4c.mtga: generic_deck_art_gradient (256x172 DXT1) [STREAM]
  Textures_Bucket_EventComponents.InspectSingleDeckComponentPayload_0_77bfa177-dd18fd6541de1048856e8b0d02bf05a2.mtga: deckPanel_FillGlow_Handheld_Handheld (80x80 BC7) [STREAM]
  Textures_Bucket_EventComponents.InspectSingleDeckComponentPayload_0_77bfa177-dd18fd6541de1048856e8b0d02bf05a2.mtga: deckState_LockedNPE (100x100 BC7) [STREAM]
  Textures_Bucket_EventComponents.InspectSingleDeckComponentPayload_0_77bfa177-dd18fd6541de1048856e8b0d02bf05a2.mtga: deckPanel_FillGlow_HISTORIC_Handheld (82x79 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.InspectSingleDeckComponentPayload_0_77bfa177-dd18fd6541de1048856e8b0d02bf05a2.mtga: deckState_Uncraftable (100x100 BC7) [STREAM]
  Textures_Bucket_EventComponents.InspectSingleDeckComponentPayload_0_77bfa177-dd18fd6541de1048856e8b0d02bf05a2.mtga: deckPanel_DarkFillOutlined_HISTORIC_Handheld (93x79 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.InspectSingleDeckComponentPayload_0_77bfa177-dd18fd6541de1048856e8b0d02bf05a2.mtga: deckPanel_Outline_HISTORIC_Handheld (90x79 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.InspectSingleDeckComponentPayload_0_77bfa177-dd18fd6541de1048856e8b0d02bf05a2.mtga: deckPanel_Outline_Handheld_Handheld (80x80 BC7) [STREAM]
  Textures_Bucket_EventComponents.InspectSingleDeckComponentPayload_0_77bfa177-dd18fd6541de1048856e8b0d02bf05a2.mtga: deckState_Craftable (80x62 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.MainButtonComponentPayload_0_b4bb5100-41c1fffb8480db8282c250d22813747d.mtga: MainButton_Orange_Up (440x100 DXT5) [STREAM]
  Textures_Bucket_EventComponents.MainButtonComponentPayload_0_b4bb5100-41c1fffb8480db8282c250d22813747d.mtga: MainButton_PurpleSideGlow (194x96 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.MainButtonComponentPayload_0_b4bb5100-41c1fffb8480db8282c250d22813747d.mtga: MainButton_Blue_Up (440x100 DXT5) [STREAM]
  Textures_Bucket_EventComponents.MainButtonComponentPayload_0_b4bb5100-41c1fffb8480db8282c250d22813747d.mtga: MainButton_FLASH (270x61 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.MainButtonComponentPayload_0_b4bb5100-41c1fffb8480db8282c250d22813747d.mtga: MainButton_GlowLarge (351x158 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.MainButtonComponentPayload_0_b4bb5100-41c1fffb8480db8282c250d22813747d.mtga: MainButton_Disabled (440x100 DXT5) [STREAM]
  Textures_Bucket_EventComponents.MainButtonComponentPayload_0_b4bb5100-41c1fffb8480db8282c250d22813747d.mtga: MainButton_Glow (288x79 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.MainButtonComponentPayload_0_b4bb5100-41c1fffb8480db8282c250d22813747d.mtga: MainButton_Green_Up (440x100 DXT5) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: ObjectiveLevelFrame_Achievement (43x44 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: Poptart_Body_A (289x384 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: playbladeEventLock (101x181 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: Progress Semi Circle (190x105 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: ObjectiveEventIcon_CardsA0B3 (140x140 DXT5) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: Poptart_Shadow (64x128 BC7) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: Quest Bubble Button_Hover (176x176 BC7) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: Caustics1_64 (64x64 BC7) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: Objective_CircleStroke (140x140 DXT5) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: ObjectiveFrame_Achievement (167x192 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: Progress Semi Circle Fill (190x105 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: Objective_CircleMythicStroke_25segments (164x164 BC7) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: objectiveSpark_GlareParticle (128x128 DXT5) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: objective_circle_glow (256x256 DXT5) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: Quest Bubble Button_Fill (176x176 BC7) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: Achievement_Edge_Core_Common (32x256 BC7) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: Quest Visualization Icon v3 (230x224 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: curved_black_gradient (1920x480 DXT5) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: ObjectiveEventIcon_CardsA1B2 (140x140 DXT5) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: ui_corona (256x256 DXT5) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: ui_corona_tight (256x256 DXT5) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: Poptart_Top_A (289x64 RGBA32) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: objectivePopup (332x384 BC7) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: ObjectiveEventIcon_CardsA0B1 (140x140 DXT5) [STREAM]
  Textures_Bucket_EventComponents.ObjectiveTrackByCoursePayload_0_6ef5f871-301fce0209fbc53227cb109fe87db98c.mtga: perlinGlassNoise (512x512 DXT1) [STREAM]
  Textures_Bucket_EventComponents.ResignComponentPayload_0_bb1c5a0d-120a5dc266862549294a3d2645ad1448.mtga: MainButton_OutlineDarkFill (440x100 DXT5) [STREAM]
  Textures_Bucket_EventComponents.SelectedDeckComponentPayload_0_6240b78d-77d99c2676f3478f067c2cdaa2accc8a.mtga: SpeechBubbleBody_32pxCorner (64x64 BC7) [STREAM]
  Textures_Bucket_EventComponents.TitleRankComponentPayload_0_8b047763-2de704ebac3d0c6149d121b5cf486720.mtga: Arrow_Large_Glow (64x80 BC7) [STREAM]
  Textures_Bucket_EventComponents.TitleRankComponentPayload_0_8b047763-2de704ebac3d0c6149d121b5cf486720.mtga: Arrow_Large_Base (44x60 BC7) [STREAM]
  Textures_Bucket_Prefab.BoosterChamberV2Prefab_0_f9a9bc6d-1385bb4d79ee447ad3db36170c02fe0d.mtga: trail_wisp05 (256x256 DXT5) [STREAM]
  Textures_Bucket_Prefab.BoosterChamberV2Prefab_0_f9a9bc6d-1385bb4d79ee447ad3db36170c02fe0d.mtga: BoosterPackInside_n (512x512 DXT5) [STREAM]
  Textures_Bucket_Prefab.BoosterChamberV2Prefab_0_f9a9bc6d-1385bb4d79ee447ad3db36170c02fe0d.mtga: ray_half_soft (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.BoosterChamberV2Prefab_0_f9a9bc6d-1385bb4d79ee447ad3db36170c02fe0d.mtga: BoosterPackInside (512x512 DXT1) [STREAM]
  Textures_Bucket_Prefab.BoosterChamberV2Prefab_0_f9a9bc6d-1385bb4d79ee447ad3db36170c02fe0d.mtga: Objective_CircleStroke_6segments (140x140 DXT5) [STREAM]
  Textures_Bucket_Prefab.CampaignGraphEventTemplatePrefab_0_79fd7b4b-7fd15d2ac1d0c3fcadda6f52e4d624c6.mtga: ramp_mythicHot (256x256 DXT1) [STREAM]
  Textures_Bucket_Prefab.CampaignGraphEventTemplatePrefab_0_79fd7b4b-7fd15d2ac1d0c3fcadda6f52e4d624c6.mtga: card_NewGlow (118x244 RGBA32) [STREAM]
  Textures_Bucket_Prefab.CampaignGraphEventTemplatePrefab_0_79fd7b4b-7fd15d2ac1d0c3fcadda6f52e4d624c6.mtga: rewardWebHangerArt_Generic (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.CampaignGraphEventTemplatePrefab_0_79fd7b4b-7fd15d2ac1d0c3fcadda6f52e4d624c6.mtga: masteryOrb_sR (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.CampaignGraphEventTemplatePrefab_0_79fd7b4b-7fd15d2ac1d0c3fcadda6f52e4d624c6.mtga: Objective_CircleFillTextured (140x140 DXT5)
  Textures_Bucket_Prefab.CampaignGraphEventTemplatePrefab_0_79fd7b4b-7fd15d2ac1d0c3fcadda6f52e4d624c6.mtga: masteryOrb_sB (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.CampaignGraphEventTemplatePrefab_0_79fd7b4b-7fd15d2ac1d0c3fcadda6f52e4d624c6.mtga: masteryOrb_sG (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.CampaignGraphEventTemplatePrefab_0_79fd7b4b-7fd15d2ac1d0c3fcadda6f52e4d624c6.mtga: masteryOrb_sU (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.CampaignGraphEventTemplatePrefab_0_79fd7b4b-7fd15d2ac1d0c3fcadda6f52e4d624c6.mtga: masteryOrb_sW (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.NavBarPrefab_0_f1e4743d-d55ed83c91fec3d0b092ef6206bf0301.mtga: Nav_Collection (48x72 BC7) [STREAM]
  Textures_Bucket_Prefab.NavBarPrefab_0_f1e4743d-d55ed83c91fec3d0b092ef6206bf0301.mtga: Nav_Mastery (88x54 RGBA32) [STREAM]
  Textures_Bucket_Prefab.NavBarPrefab_0_f1e4743d-d55ed83c91fec3d0b092ef6206bf0301.mtga: Codex Icon (160x129 RGBA32) [STREAM]
  Textures_Bucket_Prefab.NavBarPrefab_0_f1e4743d-d55ed83c91fec3d0b092ef6206bf0301.mtga: Nav_Achievements (78x56 RGBA32) [STREAM]
  Textures_Bucket_Prefab.NavBarPrefab_0_f1e4743d-d55ed83c91fec3d0b092ef6206bf0301.mtga: Nav_Mail_Read (64x40 BC7) [STREAM]
  Textures_Bucket_Prefab.NavBarPrefab_0_f1e4743d-d55ed83c91fec3d0b092ef6206bf0301.mtga: spr_plasma_set_01 (256x256 BC7) [STREAM]
  Textures_Bucket_Prefab.NavBarPrefab_0_f1e4743d-d55ed83c91fec3d0b092ef6206bf0301.mtga: Nav_Store (82x60 RGBA32) [STREAM]
  Textures_Bucket_Prefab.NavBarPrefab_0_f1e4743d-d55ed83c91fec3d0b092ef6206bf0301.mtga: Nav_Profile (69x66 RGBA32) [STREAM]
  Textures_Bucket_Prefab.NavBarPrefab_0_f1e4743d-d55ed83c91fec3d0b092ef6206bf0301.mtga: Nav_Decks (64x45 RGBA32) [STREAM]
  Textures_Bucket_Prefab.NavBarPrefab_0_f1e4743d-d55ed83c91fec3d0b092ef6206bf0301.mtga: Nav_Packs (68x52 BC7) [STREAM]
  Textures_Bucket_Prefab.NavBarPrefab_0_f1e4743d-d55ed83c91fec3d0b092ef6206bf0301.mtga: Nav_StoreMeter (65x37 RGBA32) [STREAM]
  Textures_Bucket_Prefab.NavBarPrefab_0_f1e4743d-d55ed83c91fec3d0b092ef6206bf0301.mtga: Nav_Mail_Unread (64x72 BC7) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: Mana_Green_large (512x512 DXT5) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPE_RewardChest_metal_n (1024x1024 DXT5) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPEbackground_bolas_HourOfDevastation (1024x576 DXT1) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: avatar_bolas_devastation_npe (162x238 RGBA32) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: Mana_White_large (512x512 DXT5) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: 402759_CN (1024x576 DXT1) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: avatar_goblin_rabblemaster_npe (150x157 RGBA32) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: 157283_CN (1024x576 DXT1) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: EventToken_e_Magma (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: Mana_Blue_large (512x512 DXT5) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPE_reward_lock (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPEbackground_avatar_ruthless_ripper (1024x576 DXT5) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPE_reward_lock_n (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPEbackground_avatar_herald_of_secret_streams (1024x576 DXT5) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPEbackground_elfhame_druid (1024x576 DXT1) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPEbackground_avatar_goblin_rabblemaster (1024x576 DXT5) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: EventToken_Magma (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: 125857_CN (1024x576 DXT1) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: chestflat_npe (173x183 RGBA32) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: EventToken_s_Magma (512x512 DXT1) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPE_RewardChest_wood_s (1024x1024 DXT5) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPE_reward_lock_s (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPEbackground_herald_of_secret_streams (1024x576 DXT1) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPE_RewardChest_metal (1024x1024 DXT1) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPE_reward_lock_e (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: Mana_Black_large (512x512 DXT5) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: Mana_Red_large (512x512 DXT5) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPE_Locked_Card2 (204x276 BC7) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: avatar_ruthless_ripper_npe (170x188 RGBA32) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPEbackground_Demon (1024x576 DXT1) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPE_RewardChest_metal_s (1024x1024 DXT5) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: 403289_CN (1024x576 DXT1) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPEbackground_goblin_rabblemaster (1024x576 DXT1) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: Mana_White_largeGlow (256x256 BC7) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPEbackground_avatar_bolas_HourOfDevastation (1024x576 DXT5) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPE_RewardChest_wood (1024x1024 DXT1) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: 402075_CN (1024x576 DXT1) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPE_RewardChest_wood_n (1024x1024 DXT5) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: HexGlow (128x128 BC7) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: NPEbackground_ruthless_ripper (1024x576 DXT1) [STREAM]
  Textures_Bucket_Prefab.NPEObjectivesControllerPrefab_0_85f5b51e-f50cd3c71ad6c5094ea3baffb7153b75.mtga: 091833_CN (1024x576 DXT1) [STREAM]
  Textures_Bucket_Prefab.RewardPrefabs_0_4f49e1d5-85b4f7d1daecd4e665dd15c27cd03d8a.mtga: Coin (512x512 DXT1) [STREAM]
  Textures_Bucket_Prefab.RewardPrefabs_0_4f49e1d5-85b4f7d1daecd4e665dd15c27cd03d8a.mtga: tile_sand_noisy (512x512 DXT1) [STREAM]
  Textures_Bucket_Prefab.RewardPrefabs_0_4f49e1d5-85b4f7d1daecd4e665dd15c27cd03d8a.mtga: Coin_n (512x512 DXT5) [STREAM]
  Textures_Bucket_Prefab.RewardPrefabs_0_4f49e1d5-85b4f7d1daecd4e665dd15c27cd03d8a.mtga: Coin_s (512x512 DXT5) [STREAM]
  Textures_Bucket_Prefab.RewardPrefabs_0_4f49e1d5-85b4f7d1daecd4e665dd15c27cd03d8a.mtga: masteryOrb_SOS_albedo (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.RewardPrefabs_1_0324e8e2-74a766bc4822281a9c8fc113d37158ea.mtga: Card_Reward_s (1024x1024 BC7) [STREAM]
  Textures_Bucket_Prefab.RewardPrefabs_1_0324e8e2-74a766bc4822281a9c8fc113d37158ea.mtga: Card_Reward (1024x1024 BC7) [STREAM]
  Textures_Bucket_Prefab.RewardPrefabs_1_0324e8e2-74a766bc4822281a9c8fc113d37158ea.mtga: Card_Reward_n (1024x1024 DXT5) [STREAM]
  Textures_Bucket_Prefab.RewardPrefabs_2_12e4b81e-8507b2bc73ccd186935fb5a814f3e620.mtga: PrizeWallTicket_Albedo (2048x2048 BC7) [STREAM]
  Textures_Bucket_Prefab.RewardPrefabs_2_12e4b81e-8507b2bc73ccd186935fb5a814f3e620.mtga: alpha_GuildSymbol_Gruul (512x512 DXT1) [STREAM]
  Textures_Bucket_Prefab.RewardPrefabs_2_12e4b81e-8507b2bc73ccd186935fb5a814f3e620.mtga: alpha_ExpansionSymbol_GRN_line (256x256 DXT1) [STREAM]
  Textures_Bucket_Prefab.RewardPrefabs_2_12e4b81e-8507b2bc73ccd186935fb5a814f3e620.mtga: PrizeWallTicket_MetalRoughness (2048x2048 DXT5) [STREAM]
  Textures_Bucket_Prefab.RewardPrefabs_2_12e4b81e-8507b2bc73ccd186935fb5a814f3e620.mtga: Title Holder (506x120 RGBA32) [STREAM]
  Textures_Bucket_Prefab.RewardPrefabs_2_12e4b81e-8507b2bc73ccd186935fb5a814f3e620.mtga: PrizeWallTicket_Normal (2048x2048 DXT5) [STREAM]
  Textures_Bucket_Prefab.RewardsPrefab_0_657cd31b-7df29427327b18a511916999e6505673.mtga: objectiveRankPopup_Constructed (334x518 RGBA32) [STREAM]
  Textures_Bucket_Prefab.RewardsPrefab_0_657cd31b-7df29427327b18a511916999e6505673.mtga: RankPanelDissolve (256x512 DXT1) [STREAM]
  Textures_Bucket_Prefab.RewardsPrefab_0_657cd31b-7df29427327b18a511916999e6505673.mtga: objectiveRankPopup_Limited (334x513 RGBA32) [STREAM]
  Textures_Bucket_Prefab.RewardTokenPrefab_0_2ef7c4b9-051391188dd2970b58fd976c7b061245.mtga: EventToken_e_FIAB (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.RewardTokenPrefab_0_2ef7c4b9-051391188dd2970b58fd976c7b061245.mtga: EventToken_n_ScavengerHunt (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.RewardTokenPrefab_0_2ef7c4b9-051391188dd2970b58fd976c7b061245.mtga: EventToken_e_DefaultWhite (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.RewardTokenPrefab_0_2ef7c4b9-051391188dd2970b58fd976c7b061245.mtga: EventToken_s_JumpIn (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.RewardTokenPrefab_0_2ef7c4b9-051391188dd2970b58fd976c7b061245.mtga: EventToken_e_JumpIn (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.RewardTokenPrefab_0_2ef7c4b9-051391188dd2970b58fd976c7b061245.mtga: EventToken_e_QuickDraft (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.RewardTokenPrefab_0_2ef7c4b9-051391188dd2970b58fd976c7b061245.mtga: EventToken_n_JumpIn (512x512 DXT5) [STREAM]
  Textures_Bucket_Prefab.RewardTokenPrefab_0_2ef7c4b9-051391188dd2970b58fd976c7b061245.mtga: EventToken_s_ArenaDirect (512x512 BC7) [STREAM]
  Textures_Bucket_Prefab.RewardTokenPrefab_0_2ef7c4b9-051391188dd2970b58fd976c7b061245.mtga: EventToken_e_ScavengerHunt (512x512 BC7) [STREAM]
